country_name,country_iso2,country_iso3,version,admin_level_full,admin_level_max,admin_1_name,admin_2_name,admin_3_name,admin_4_name,admin_5_name,admin_1_count,admin_2_count,admin_3_count,admin_4_count,admin_5_count,admin_notes,date_source,date_updated,date_reviewed,date_metadata,date_valid_on,date_valid_to,update_frequency,update_type,source,contributor,methodology_dataset,methodology_pcodes,caveats
Chile,CL,CHL,v01,3,3,,,,,,16,56,345,,,,2018-09-05,2018-09-05,2025-02-17,2025-10-22,2021-10-08,,1,major,La Biblioteca del Congreso Nacional de Chile (BCN),OCHA Latin America and the Caribbean (ROLAC),Prepared by OCHA from [La Biblioteca del Congreso Nacional de Chile (BCN)](https://www.bcn.cl/siit/mapas_vectoriales) source shapefiles. P-codes standardized using BCN feature numbers.,,"This dataset was corrected on 3 August 2021.  Data available previously placed administrative level 3 feature ""Paillaco"" [now CL14107] incorrectly in administrative level 2 feature ""Ranco"", instead of the correct administrative level 2 feature ""Valdivia"" [CL141].

The source shapefiles included an overlapping polygon ‘Zona sin demarcar’ (‘Unmarked area’) polygon straddling the Argentinian border that polygon that has been removed.

These shapefiles contain several hundred unresolved topology errors that cause minor errors in the administrative level tagging of the lines shapefile.  Lines surrounding internal topological gaps may be tagged as shorelines."
Côte d'Ivoire,CI,CIV,v01,3,3,"District, Autonomous City",Region,Department,,,33,108,510,,,,2018-08-06,2018-08-06,2025-10-30,2025-10-22,2018-07-06,,1,major,Comité National de Télédétection et d'Information Géographique (CNTIG),OCHA West and Central Africa (ROWCA),"Quality assured, configured, and published as live services by ITOS.",,"The edge-matched layers are subject to the following potential limitations:

Where countries border each other, one or even both boundaries may be less accurate than the original, definitive boundaries. The UN Geospatial Hub boundary is generally of lower quality than the definitive COD-AB layers.

Peripheral polygon feature shapes and the relationship of their areas to those of their internal neighbouring features may be distorted, while internal features are untouched.

Peripheral polygon features may artificially appear to touch different, incorrect features belonging the same country.

*In theory, peripheral polygon features may be eliminated. This is monitored and will be specially treated if it occurs."
Cameroon,CM,CMR,v01,3,3,Region (Région),Department (Département),Arrondissement,,,10,58,360,,,,1987-08-22,1987-08-22,2025-10-30,2025-10-22,2019-01-04,,1,major,Institut National de Cartographie (INC),OCHA Cameroon,"Files verified and configured by ITOS.  Live services provided by ITOS.

Consolidated by OCHA in conjunction with the IMWG in Yaoundé and REACH  in conjunction with the IMWG in the SW region where clusters are activated.",,The gazetteer contains reference at the administrative 3 (arrondissement) level to OSM feature IDs and to a former 'COG' feature code where available.
Democratic Republic of the Congo,CD,COD,v01,2,3, Province,Territory / Territorie,Health zone / Zone de santé,,,26,189,519,,,,2019-09-12,2019-09-12,2024-12-20,2025-10-22,2019-09-11,,1,major,Referenciel Géographique Commun,OCHA Democratic Republic of the Congo (DRC),"Admin0: Le fichier a été récupéré auprès de la MONUC. Les frontières de RDC et des pays voisins ont été ajustées par UNDP suivant quelques modifications observées sur images satellites 
Admin1: Le fichier a été généré par agrégation des territoires.
Admin2: Le fichier est issu de la digitalisation par OCHA de l’atlas de l’organisation administrative de la RDC réalisé par le père Léon de Saint Moulin. Lorsque les limites de territoires sont définies par un cours d’eau, la géométrie a été partagée. Une validation topologique a été effectuée par UNDP et les limites de communes de Kinshasa ont été ajoutées. L’ensemble des communes de 19 autres villes sont détourées au moyen d’un seul polygone. La toponymie a été validée par l’INS.
",,"[HDX dataset name edited 2018 05 10]
Tous les territoires ruraux,  les communes urbaines sont en cours d’intégration. Etant donné le changement de codification INS opéré en mai 2008, la structure des Pcode a été adaptée mais les localités existantes dans la base conservent leur Pcode même si leur position géographique est ajustée par la suite. Un Pcode disparaît donc si et seulement si la localité correspondante est éliminée de la base (car il a été prouvé qu’elle n’existe pas sur le terrain). Ce code ne sera en aucun cas affecté à une nouvelle localité. La couche admin3 ne reflète pas la configuration réelle des limites de différentes entités, le travail de mise à jour se poursuit par les différents membres du groupe de travail IM."
Congo,CG,COG,v01,2,2,Department,District,,,,12,89,,,,,2017-07-06,2017-07-06,2025-10-30,2025-10-22,2019-06-17,,1,major,Global Administrative Unit Layers (GAUL),OCHA West and Central Africa (ROWCA),Other,,"**Most Recent Changes:** Adding columns: Rowca Pcode, for the departments and districts. The rowcapcode is a harmonized Pcode, 


**Languages:** EN
"
Colombia,CO,COL,v02,2,3,Departement,Municipality (municipio or distrito),corregimiento or comuna,,,33,1122,31880,,,,2019-12-01,2019-12-01,2024-11-20,2025-10-22,2020-04-16,,1,major,Departamento Administrativo Nacional de Estadística (DANE),OCHA Latin America and the Caribbean (ROLAC),"Prepared by OCHA

Vetting and live service provision by Information Technology Outreach Services (ITOS) with funding from USAID.",,
Comoros,KM,COM,v01,3,3,,,,,,3,17,55,,,,2019-12-05,2019-12-05,2025-10-30,2025-12-29,2019-12-05,,1,major,Comoros National Disaster Management Agency (COSEP-Centre des secours et de la protection civil),OCHA Field Information Services Section (FISS),"Dataset: Initially acquired from the Comoros National Disaster Management Agency (COSEP-Centre des secours et de la protection civil) and cleaned by UN OCHA in 2018.

Vetting and live service provision by Information Technology Outreach Services (ITOS) with funding from USAID.

",,"Administrative level 2 feature Kartala (KM29) is an unpopulated active volcano.

Population statistics are available for administrative levels 0, 1, 2, 4, and 5.  Administrative levels 4 (locality) and 5 (village) P-codes are not certain to be correct and the population data do not roll up to administrative level 3 (commune). Administrative level 3 data are unavailable.
"
Cabo Verde,CV,CPV,v01,2,2,,,,,,22,32,,,,,2017-12-27,2017-12-27,2025-10-30,2025-10-22,2024-06-07,,1,major,Second Administrative Level Boundaries (SALB) Project,OCHA West and Central Africa (ROWCA),Other,,"The Island P-codes (CV0 to 10) are unofficial.

Previous versions incorrectly P-coded administrative level 2 feature 'Sao Joao Baptista' [CV1002] as [CV1003].

The administrative level 1 name attribute of the administrative level 2 feature CV2201 was corrected from 'Tarrafal de Sao Nicolau' to 'Tarrafal De Sao Nicolau' for consistency on 2018 05 10."
Costa Rica,CR,CRI,v01,3,3,,,,,,7,84,492,,,,2022-06-21,2022-06-21,2024-12-06,2025-10-22,2024-12-03,,1,major,Costa Rica National Statistics Office (NSO),OCHA Field Information Services Section (FISS),"Downloaded from National Statistics Office.  P-codes adapted from the official administrative level 1 ('Codprov'), 2, ('Codcan'), and 3 ('Código') numerical codes (by prefixing with 'CR') by OCHA.",,"**  The P-codes in this dataset (and the accompanying [Costa Rica - Subnational Population Statistics](https://data.humdata.org/dataset/costa-rica-subnational-population-statisticsx) were adapted from the official codes in January 2022.  *The earlier dataset used incompatible, unofficial P-codes.*

The ADM3 feature “Alfaro Ruiz” in the COD-PS corresponds to “Zarcero” in this COD-AB. They are linked by the P-code CR21101.

These layers contain two topological overlap errors and five topological gap errors.  These will be corrected in a future update.

Neither the COD-PS nor the COD-AB feature the ADM2 feature, ""Caldera"" which was formed from parts of ""Espiritu Santo"" [CR60201] and ""San Juan Grande"" [CR60602] in 2014."
Cuba,CU,CUB,v01,2,2,Province,Municipio,,,,16,168,,,,,2017-09-07,2019-06-21,2019-06-21,,2019-06-21,,1,,www.gadm.org,OCHA Field Information Services Section (FISS),downloaded from www.gadm.org,,"Version history: 21 June 2019 P-coding and administrative hierarchical adjustments to reflect new COD-PS.  
  
17 September 2017 Initial upload"
Dominican Republic,DO,DOM,v01,4,4,region,province or national district (distrito nacional),municipio,dm(?),,10,32,155,386,,,2017-09-06,2017-09-06,2025-02-17,2025-10-22,2021-06-29,,1,major,Oficina Nacional de Estadística,OCHA Field Information Services Section (FISS),"Downloaded from https://www.one.gob.do/informaciones-cartograficas/shapefiles.
",,
Algeria,DZ,DZA,v01,2,2,,,,,,48,1541,,,,,2020-04-28,2020-04-28,2024-12-19,2025-10-22,2021-01-20,,1,major,UNHCR (from GAUL),OCHA Middle East and North Africa (ROMENA),"Sourced from GAUL.  P-codes harmonization by UNHCR FICSS towards enhanced integration between different systems and humanitarian agencies.  P-coded reformulated by UNICEF.

 ",,
Ecuador,EC,ECU,v01,3,3,,,,,,25,224,1040,,,,2017-05-30,2017-05-30,2024-12-18,2025-10-22,2019-07-24,,1,major,INEC - Instituto Nacional de Estadística y Censos,OCHA Latin America and the Caribbean (ROLAC),"Source:

http://www.ecuadorencifras.gob.ec/clasificador-geografico-estadistico-dpa/",,"Small topological errors have been identified which prohibited the automated production of a lines layer.

Administrative level 3, with 1,040 features does not match the Ecuador COD Population Statistics (COD-PS) tables which have 1,025 features."
Egypt,EG,EGY,v01,2,3,Governorate,Region,,,,27,365,5716,,,,2017-08-14,2017-08-14,2024-12-19,2025-10-22,2017-04-21,,1,major,Central Agency for Public Mobilization and Statistics (CAPMAS),OCHA Middle East and North Africa (ROMENA),"Source data was provided by CAPMAS, government of Egypt.  CODs developed by OCHA with standard coding and classification system.  Processed by ITOS for verification, packaging, and live services.",,"Adm3 covers towns, districts and neighborhoods

23 English names are translated to multiple Arabic names in the Admin 2 layer; there is not a 1:1 relationship between the English and Arabic names in the admin2 layer.

19 Admin2 units along the Nile have duplicate English names within the same Admin1 unit.   All of these features have unique Arabic names.

The Admin2 layer has 14 units with an Admin2 name of ""Zemam Out"" and each one belongs to a unique Admin1 unit.  However, there are no ""Zemam Out"" Admin2 units in the Admin3 layer. "
Eritrea,ER,ERI,v01,2,2,Zoba,Sub-Zoba,,,,6,58,,,,,2020-04-29,2020-04-29,2025-10-30,2025-10-22,2020-04-27,,1,major,OCHA ROSEA,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Prepared by OCHA,,
Western Sahara,EH,ESH,v01,1,1,,,,,,4,,,,,,2021-04-08,2021-04-08,2024-12-19,2025-10-22,2021-04-05,,1,major,www.gadm.org,OCHA Middle East and North Africa (ROMENA),"downloaded from www.gadm.org

P-coded by ITOS",,
Ethiopia,ET,ETH,v03,3,3,Region,Zone,Woreda,,,13,92,1082,,,,2021-11-23,2021-11-23,2024-12-19,2025-10-22,2021-12-14,,1,major,CSA (Central Statistics Agency) + Regional Bureau of Finance and Economic Development (BoFED),OCHA Ethiopia,Obtained from CSA (Central Statistics Agency) + Regional Bureau of Finance and Economic Development (BoFED); modified by OCHA,,"The Ethiopia - Subnational Administrative Boundaries dataset is due to be updated in October/November 2024. 

Lake T’ana is not shown in administrative level 1 as it lies completely within the Amhara [ET03] kilil (region).  Similarly Lake Awasa is not shown in level 1 as it lies within (although bordering the edge of) SNNP (Southern Nations, Nationalities, and Peoples') [ET07] kilil.  Both lakes form holes in administrative levels 2 and 3.


In the administrative boundary dataset, two administrative level 3 units cannot be represented on maps because of their contested boundaries, but they are being used in all types of analysis. These are Dawe Serer (ET042199) in Oromia region and Quarsadula (ET050905) in Somali region. These two are included on HDX in other datasets, for example on the population statistics and humanitarian profile, and in the gazetteer provided with this dataset."
Georgia,GE,GEO,v01,1,2,"Region, city, or autonomous republic",District or self-governing city,,,,13,70,,,,,2019-08-28,2019-08-28,2024-01-31,2025-10-22,2019-10-18,,1,major,National Statistics Office of Georgia [Administraciuli erTeulebi],OCHA Middle East and North Africa (ROMENA),"Accessed from ""administraciuli erTeulebi"", National Statistics Office of Georgia; modifications by OCHA.

The (transliterated) names in Georgian language was reviewed and corrected by the Ministry of Emergency Situations.

The administrative level 0-2 gazetteer was prepared by ITOS.  An  administrative level 3 supplementary gazetteer is also provided.",,"The gazetteer defines administrative level 3 features, but level 3 polygons are unavailable.

Administrative level 2 features are unavailable for Tbilisi, the Autonomous Republic of Abkhazia, and for the area known as the Provisional Administration."
Ghana,GH,GHA,v01,2,2,,,,,,16,260,,,,,2021-03-10,2021-03-10,2025-10-30,2025-10-22,2021-03-08,,1,major,Ghana Statistical Services (GSS),OCHA West and Central Africa (ROWCA),Other,,"The projected COD-PS source data maintains the 2010 census administrative structure (with 216 ADM2 features) while the COD-AB reflects the evolved structure (with 260 ADM2 features). However, 187 of the 216 COD-PS features exactly match COD-AB features and are given the corresponding ADM2 P-codes. ADM1 has also evolved since the census, but every COD-PS feature can be P-coded to the COD-PS structure."
Guinea,GN,GIN,v01,3,3,Region,Prefecture,Sub-prefecture,,,8,34,340,,,,2017-08-03,2017-08-03,2024-10-24,2025-10-22,2016-03-04,,1,major,World Food Programme,OCHA West and Central Africa (ROWCA),"Data collected from WFP (World Food Programme) and cleaned and pcoded by OCHA and ITOS.

Conakry ADM4 shapefile prepared and P-coded by OCHA.  ",,"The edge-matched layers are subject to the following potential limitations:

- Where countries border each other, one or even both boundaries may be less accurate than the original, definitive boundaries.  The UN Geospatial Hub boundary is generally of lower quality than the definitive COD-AB layers.

- Peripheral polygon feature shapes and the relationship of their areas to those of their internal neighbouring features may be distorted, while internal features are untouched.

- Peripheral polygon features may artificially appear to touch different, incorrect features belonging the same country.

- *In theory, peripheral polygon features may be eliminated.  This is monitored and will be specially treated if it occurs.
"
Gambia,GM,GMB,v01,3,3,,,,,,8,49,115,,,,2022-08-17,2022-08-17,2025-10-30,2025-10-22,2022-09-01,,1,major,Gambia National Disaster Management Agency (NDMA),OCHA Field Information Services Section (FISS),Adapted from Gambia National Disaster Management Agency (NDMA) source,,The polygon layers include one small topological error that will be fixed shortly.
Guinea-Bissau,GW,GNB,v01,2,2,,,,,,9,39,,,,,2021-06-14,2021-06-14,2024-10-24,2025-10-22,2021-06-09,,1,major,Second Administrative Level Boundaries (SALB),OCHA Field Information Services Section (FISS),Developed from Second Administrative Level Boundaries (SALB) features.  P-coding by OCHA.,,"The edge-matched layers are subject to the following potential limitations:

- Where countries border each other, one or even both boundaries may be less accurate than the original, definitive boundaries.  The UN Geospatial Hub boundary is generally of lower quality than the definitive COD-AB layers.

- Peripheral polygon feature shapes and the relationship of their areas to those of their internal neighbouring features may be distorted, while internal features are untouched.

- Peripheral polygon features may artificially appear to touch different, incorrect features belonging the same country.

- *In theory, peripheral polygon features may be eliminated.  This is monitored and will be specially treated if it occurs.
"
Equatorial Guinea,GQ,GNQ,v01,2,2,,,,,,7,32,,,,,2021-07-27,2021-07-27,2025-10-30,2025-10-22,2021-07-15,,1,major,www.gadm.org,OCHA West and Central Africa (ROWCA),Other,,Downloaded from www.gadm.org.  P-coded by OCHA.
Grenada,GD,GRD,v01,1,1,Parish,,,,,8,,,,,,2017-09-08,2017-09-08,2024-07-07,2025-10-22,2024-07-09,,1,major,Caribbean Disaster Emergency Management Agency (CDEMA),OCHA Field Information Services Section (FISS),acquired by MapAction from CEDEMA GeoCris,,"Grenada is formed of six parishes and one dependency (""Carriacou and Petite Martinique"")"
Guatemala,GT,GTM,v01,2,2,,,,,,22,342,,,,,2019-02-15,2019-02-15,2025-10-30,2025-10-22,2019-02-07,,1,major,Coordinadora Nacional Para La Reducción De Desastres,OCHA Field Information Services Section (FISS),"Downloaded by OCHA from [Coordinadora Nacional Para La Reducción De Desastres](https://conred.gob.gt), small topological errors fixed, and features P-coded.

The 'gtm_admbdl_ALL_OCHA_2018' line shapefile and geodatabase class contains a field identifying the neighboring countries.

VETTED, CONFIGURED, and LIVE SERVICES PROVIDED by ITOS.",,"Two lake features, ‘Lago De Amatitlan [GT0100]’ and ‘Lago De Atitlan [GT0700]’, are associated with administrative level 1 features but form their own [P-code GTxx00] administrative level 2 features.

This COD-AB excludes the UN recognized sovereign territory of Belize. Users are responsible for the way they depict the Guatemala / Belize border and territories."
Honduras,HN,HND,v01,2,2,,,,,,18,298,,,,,2015-06-25,2015-06-25,2025-10-30,2025-10-22,2016-10-05,,1,major,"Sistema Nacional de Información Territorial (SINIT), Secretaria Técnica de Planificación y Cooperación Externa (SEPLAN), 2010",OCHA Latin America and the Caribbean (ROLAC),Other,,"Administrative level 3:  37 of the 3,730 ADM3 features (in  parts of Gracias and Dios and Santa Barbara departments) have incorrect or partly incorrect parent attribute data and boundaries.   ALL existing P-codes in the layer are unique and usable but are not fully compatible with administrative level 0-2."
Haiti,HT,HTI,v01,3,3,Departement,Commune,section communale / Communal Section,,,10,140,570,,,,1987-03-29,1987-03-29,2025-01-06,2025-10-22,2018-11-29,,1,major,Centre National de l'Information Géo-Spatiale (CNIGS),OCHA Haiti,"received from government Centre National de l'Information Géo-Spatiale (C.N.I.G.S) with pcodes created from government IDs. Spatial Data is from 2013

These shapefiles incorporate improvements developed in 2017.  Apart from certain corrections, the P-code system is redesigned to be a constant character width.

Administrative levels 2, 1, and 0 are geometrically dissolved from administrative level 3.",,
Hungary,HU,HUN,v01,2,2,,,,,,20,197,,,,,2022-03-09,2022-03-09,2024-12-18,2025-10-22,2022-07-20,,1,major,OSM,OCHA Field Information Services Section (FISS),Provided by UNHCR from OSM,,Minor differences between the ADM1/2 and the ADM0 boundary exist.
Indonesia,ID,IDN,v01,3,4,province (provinsi),"city, district, regency (kota, kabupaten)",,,,34,522,7069,81912,,,2020-04-08,2020-04-08,2025-10-30,2025-10-22,2020-04-01,,1,major,Badan Pusat Statistik (BPS - Statistics Indonesia),OCHA Regional Office for Asia and the Pacific (ROAP),"The data was obtained and provided by the World Food Programme from ArcGIS REST Services from various government GIS portals, accessed through QGIS REST interface.  ",,"Administrative level 1P-codes are not consecutive; level 1 P-codes start with p-code ""ID11"" instead of ""ID01”.

Some administrative level 3 and 4 names include slashes (/ or \) that may indicate alternate names. They may need to be separated and placed into alternate name fields."
Iran (Islamic Republic of),IR,IRN,v01,2,2,provincen (ostān),district (baxš),,,,31,429,,,,,2019-05-20,2019-05-20,2024-10-22,2025-10-22,2019-05-14,,1,major,UNHCR,OCHA Middle East and North Africa (ROMENA),Accessed from Open Street Map by UNHCR,,"May 20, 2019 update:
ITOS vetted and configured files and gazetteer substituted
ITOS live services added

April 26, 2019 update:
Persian feature names added.

April 19, 2019 update:
The administrative level 0 shapefile was replaced into the shapefile resource because it had been an inconsistent projection.

April 18, 2019 update:
The shapefile resource was replaced with the correct zip file.

The source document, obtained from UNCHR, contained P-codes like '20IRN031003'. These are standardized to the ‘IR031003’ format in the shapefiles and under the standard field names in the gazetteer."
Iraq,IQ,IRQ,v01,3,3,Governorate,District,Sub-district,,,18,101,294,,,,2019-06-05,2019-06-05,2024-12-19,2025-10-22,2019-06-03,,1,major,Iraq Central Statistics Office,OCHA Middle East and North Africa (ROMENA),Downloaded from Central Statistics Office.  Modified by OCHA.,,"Version history:
6 June 2019
ITOS vetted and configured COD-AB files loaded to HDX
ITOS live services enabled

26 March 2019
Updated COD-AB files loaded to HDX

21 May 2017
Initial upload to HDX"
Jamaica,JM,JAM,v01,3,3,,,,,,14,131,775,,,,2017-09-09,2017-09-09,2024-07-24,2025-10-22,2024-08-02,,1,major,Jamaica Social Development Commission (sdc.gov.jm),OCHA Field Information Services Section (FISS),Data derived from Jamaica Social Development Commission,,
Kenya,KE,KEN,v01,2,2,,,,,,47,290,,,,,2018-07-03,2018-07-03,2025-01-28,2025-10-22,2019-10-31,,1,major,IEBC,OCHA Regional Office for Southern and Eastern Africa (ROSEA),"Extensive  amount of topological errors (gaps and overlaps) were fixed by using ArcMap Integrate tool. Applying 30 meters tolerance allowed to preserve relatively high level of resolution.
Afterwards Align edge tool was used to correct all the remaining errors that were not rectified by the Integrate tool.

Codes were reformatted to meet FICSS-UNHCR standards. New generation of codes is based on original County_cod and Const_Code. (Codes are preserve in the dataset in DSCodeAdm2 and DSCodeAdm1 fields– DSC (Data Source Code))

Moreover, a large part of the Belgut and Konoin Admin2 units were overlapping.  The issue was resolved using https://softkenya.com/kenya/belgut-constituency/ as a reference.

Due to the discrepancies between Admin1 and Admin 2 boundaries listed in the previous email, the Admin1 layer was created by dissolving Admin2 boundaries based on constituency name field.

",,"This dataset is not an official administrative layer from the National authorities but was agreed and endorsed for operational use by IMWG in October 2016

The administrative level 2 boundaries do not conform to the COD-PS.

The boundaries and names shown and the designations used on this map do not imply official endorsement or acceptance by the United Nations."
