state_name,state_pcode,county_name,county_pcode,county_area_sqkm,iso3,country_name,population_2025_total,male_under5_n,female_under5_n,male_5_17_n,female_5_17_n,male_18_60_n,female_18_60_n,male_over60_n,female_over60_n,male_total_n,female_total_n,female_share_pct,male_share_pct,proxy_gam_2022_pct,hunger_status,health_facility_count,avg_facility_latitude,avg_facility_longitude,wfp_market_count,avg_market_latitude,avg_market_longitude,idp_households_est,idp_individuals_est,returnees_internal_ind_est,returnees_from_abroad_ind_est,national_risk_score,national_status,national_funding_gap_ratio,national_flood_area_pct,ethnic_groups_summary,ethnic_estimates_note,ethnic_source_url,life_expectancy_years_latest,female_life_expectancy_years_latest,male_life_expectancy_years_latest,maternal_mortality_per_100k_latest,population_growth_pct_latest,fertility_rate_latest,under5_mortality_per_1000_latest,record_level,country_code_iso2,data_sources
Eastern Equatoria,SS02,Kapoeta South,SS0205,1200.207685,SSD,South Sudan,105511.34898970785,9812.55545604283,10762.157596950201,23085.88315894808,21629.82654289011,19308.576865116538,19836.133610065077,660.5010446755713,415.71471501944893,52867.51652478302,52643.83246492484,49.894,50.10600000000001,11.3,yellow,13.0,4.732488153846154,33.60013423076923,1.0,4.77,33.59,549.0,2776.0,2029.0,17.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Eastern Equatoria,SS02,Lafon,SS0206,16242.152964,SSD,South Sudan,163767.03771167423,19815.81156311258,22108.550091076024,23909.987505904443,30133.134938948057,30788.203089794755,31607.038278353128,1473.9033394050682,3930.4089050801817,75987.90549821685,87779.13221345739,53.6,46.400000000000006,22.3,red,28.0,4.837512928571427,32.625089547500004,,,,2235.0,12315.0,17321.0,14000.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Eastern Equatoria,SS02,Magwi,SS0207,5200.668806,SSD,South Sudan,314108.59224918525,40834.11699239408,28835.168768475207,51419.57655119163,46488.071652879415,58110.08956609927,63764.044226584614,10773.924714147053,13883.599777413989,161137.70782383205,152970.88442535323,48.7,51.300000000000004,9.4,green,49.0,3.8841406247916663,32.21028881895833,2.0,3.865,32.18,8777.0,50525.0,12000.0,125604.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Eastern Equatoria,SS02,Torit,SS0208,5838.56666,SSD,South Sudan,65843.69992102544,7045.2758915497225,7703.712890759977,9679.02388839074,12115.24078546868,13102.896284284066,13629.645883652267,724.2806991312798,1843.6235977887125,30551.476763355808,35292.223157669636,53.599999999999994,46.400000000000006,9.4,green,43.0,4.428717839761904,32.606898909523814,1.0,4.41,32.57,199.0,1019.0,5651.0,2155.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Akobo,SS0301,9024.06902,SSD,South Sudan,238041.72101560212,22304.50925916192,18233.995829795123,42133.38461976158,37848.63364148074,42061.972103456894,49988.76141327644,9807.318905842807,15663.145242826618,116307.1848882232,121734.53612737892,51.13999999999999,48.86000000000001,25.5,red,17.0,7.923102283705883,32.82336639117647,2.0,7.975,32.625,1575.0,9160.0,8342.0,6735.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Ayod,SS0302,13449.15181,SSD,South Sudan,205709.13592529,18205.258529388164,19789.218876012896,34559.13483544872,31062.07952471879,43198.9185443109,42581.79113653503,6232.9868185362875,10079.74766033921,102196.29872768407,103512.83719760593,50.32,49.68,22.2,red,18.0,8.3164444375,31.1097800625,1.0,8.13,31.41,3270.0,19140.0,31240.0,7602.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Bor South,SS0303,13962.839597,SSD,South Sudan,354711.1334928438,47282.99409459608,32065.886467753076,58882.04815981207,54980.225691390784,60655.60382727629,79455.29390239701,13230.725279283073,8158.356070335407,180051.37136096752,174659.76213187628,49.24,50.760000000000005,22.3,red,38.0,6.257060500416667,31.59300365166667,2.0,6.205,31.585,14675.0,84667.0,52786.0,3391.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Canal/Pigi,SS0304,4438.71541,SSD,South Sudan,111613.13840110668,10134.472966820487,7154.402171510939,15737.45251455604,17188.42331377043,23773.598479435725,26898.76635466671,5201.172249491572,5524.850350854781,54846.696210303824,56766.44219080286,50.86000000000001,49.14,19.6,yellow,17.0,9.311073444466667,31.42145,,,,4977.0,26272.0,4872.0,739.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Duk,SS0305,6885.077944,SSD,South Sudan,206545.44235131986,23133.089543347825,19787.05337725644,36351.9978538323,32840.72533385986,38685.961352402206,43167.99745142585,5060.363337607337,7518.254101588043,103231.41208718966,103314.0302641302,50.019999999999996,49.98,25.5,red,19.0,7.709696235294117,31.569686510000004,2.0,7.635,31.439999999999998,8314.0,50323.0,13500.0,1596.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Fangak,SS0306,7655.480272,SSD,South Sudan,213029.10373006188,21068.57835890312,23646.23051403687,44949.14088704305,34723.743908000084,40092.07732199765,31528.307352049156,6838.234229734985,10182.79115829696,112948.0307976788,100081.07293238306,46.98,53.02,22.2,red,25.0,9.2632331515,30.841015196818184,3.0,9.200000000000001,30.91,4816.0,27208.0,31339.0,26575.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Nyirol,SS0307,7076.577382,SSD,South Sudan,153294.86998934194,13796.538299040774,11727.057554184657,33418.28165767654,29340.638115960046,24527.179198294707,28512.845818017602,4292.256359701575,7680.072986466031,76034.25551471359,77260.61447462832,50.39999999999999,49.59999999999999,19.6,yellow,11.0,8.394516454545455,32.02686572727273,1.0,8.52,32.06,4749.0,26224.0,21504.0,10467.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Pibor,SS0308,33049.90351,SSD,South Sudan,237649.09242000672,32557.925661540925,27804.943813140788,32795.57475396092,36835.60932510104,40804.34916851515,46579.22211432132,7390.88677426221,12880.580809164365,113548.73635827922,124100.35606172752,52.22,47.78,18.5,yellow,23.0,6.439010886210527,33.82140826526316,3.0,6.826666666666667,33.016666666666666,3995.0,21514.0,17272.0,2455.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
Jonglei,SS03,Pochalla,SS0309,8261.130175,SSD,South Sudan,82567.65881712468,11229.201599128957,8520.982389927267,16100.693469339314,14366.772634179693,8669.604175798091,22458.403198257914,531.7357227822831,690.2656277111623,36531.234967048644,46036.42385007603,55.75599999999999,44.244,11.8,yellow,9.0,7.118675566666667,33.97470018888889,,,,1661.0,9853.0,3473.0,2595.0,0.3457028469067714,red,,4.873730214716376,"Dinka (largest), Nuer, Shilluk, Azande, Bari, Murle, Toposa, and other groups; ~60 indigenous groups reported.",Demographics pages report Dinka and Nuer as largest groups with multiple estimates.,https://en.wikipedia.org/wiki/Demographics_of_South_Sudan,57.9,60.9,54.9,1223.0,2.0,3.7,97.4,county,SS,ssd_adminboundaries_tabulardata.xlsx; ssd_2024_population_estimates_data.xlsx; south_sudan_nutrition.csv; who-master-facility-list_april2025.xlsx; wfp_markets_ssd.csv; ssd-dtm-mobility-tracking-r16-baseline-assessment-dataset_updated_20250507.xlsx; gold_country_risk_serving-2026-02-21.csv; demographic_data_iso.csv; web demographics sources
